latitude,longitude,yield,fertilizer_use,ndvi,evi,soil_carbon,soil_moisture
8.390148138,8.602527245,1110.606845,76.01584063,0.614593793,0.015297185,4.497302887,22.22914082
4.20911519,-6.374646757,4697.184442,114.7001386,0.505140411,0.570397787,5.029104619,6.848696416
-6.459884369,-1.972235068,2759.507068,44.94764533,0.785088871,0.618459265,7.769897429,5.002535737
-0.329637451,2.311944382,3698.286445,135.4765301,0.006292453,0.987896544,9.549228403,35.81126761
-7.193679642,8.931141721,3160.189311,180.5252699,0.28106435,0.885364217,8.353512854,19.54560457
-2.820094433,-7.337036169,4158.616331,66.91806767,0.574590712,0.517567273,9.378471801,36.75969296
8.742340839,8.35753234,4849.516987,12.73230064,0.538899754,0.288515453,5.27554117,22.37075759
8.466106151,-8.378924227,3483.862306,187.8826178,0.104080197,0.010184999,7.473849114,20.08879031
-4.343262956,-0.385172057,1467.676491,109.8090233,0.17521611,0.240780778,3.781446265,15.35692492
-3.207379117,-0.908202655,3352.888161,166.3557718,0.752958723,0.847435389,1.626283977,7.859112816
2.004257363,-5.807945422,1126.830984,189.2402636,0.534785485,0.973256242,4.289261728,15.83931272
9.263945905,-3.050806638,2379.3646,174.9740004,0.639967371,0.701054242,7.281237055,26.29645928
-7.043973319,-0.916694633,1295.951977,104.0755166,0.816752221,0.603854208,3.471598992,31.69752215
-4.861667126,7.304229258,2142.841611,195.4621346,0.583826682,0.606234132,8.752653061,23.92889312
7.471136546,9.101282907,4594.915367,87.54995471,0.313949417,0.649907629,8.11695565,31.53895453
-0.162155366,0.378513573,1847.387874,49.94572084,0.523250294,0.001789119,2.746382943,10.52130571
7.979221845,7.401995806,4130.039979,173.6457588,0.130391695,0.369958404,3.977530862,25.41339761
-6.28964205,2.163431714,2585.565703,176.404229,0.272077232,0.329278822,8.427723558,35.89111295
0.653371749,-3.01825316,2476.826607,11.87670176,0.655130402,0.977933189,3.195440106,12.62860727
-3.474607347,-6.116115848,4377.575616,147.3567504,0.041111001,0.000726699,3.984419311,12.96841284
-3.669148802,-1.737304564,2650.65825,67.02659926,0.000850934,0.736344717,4.087602392,31.19513796
-1.062460721,0.456485658,4929.627675,172.0195141,0.887072424,0.405286912,8.20937825,33.42198747
-1.338451018,-9.111132235,1795.395656,48.58638532,0.964328815,0.064760375,1.33327239,13.68162154
-2.853062406,-7.083176683,4517.960583,116.060509,0.905612663,0.360952861,1.664082848,16.60494315
8.299415406,2.00368848,2084.348614,26.04947657,0.215461564,0.12784881,6.206063933,27.11192902
4.634883709,-5.499968106,3221.258832,176.6660169,0.754657804,0.037359964,4.574007919,18.94510996
4.550939827,6.746527522,1479.309953,27.20247697,0.456468001,0.683453062,6.695967876,26.84038395
-4.201731008,-3.461155005,1187.491277,129.5826082,0.070943868,0.024684574,3.398151486,22.37505112
1.554188486,-7.903315855,2491.069461,45.11466813,0.794986145,0.011964104,9.186244097,32.07779582
5.583588666,-8.329388229,1717.134087,151.3278587,0.808174757,0.425984025,7.848476985,34.60610264
5.911807371,8.742460411,2952.813032,36.83881926,0.721977507,0.13056535,1.609715985,35.23395233
-3.109390785,-7.639593775,1971.96814,151.6570062,0.99655075,0.446127615,8.055149296,26.40337772
5.417455131,-7.181804717,1155.49485,101.1980461,0.992117135,0.366034318,9.726241351,26.44044366
4.717877936,7.253321159,3873.173099,141.7372228,0.179420402,0.102277353,9.481920585,20.73764146
-7.169870288,-4.914237394,2335.201162,104.1215644,0.795412464,0.639707176,7.619354182,5.966491574
7.318909371,3.319028215,1689.207963,111.3084544,0.659824098,0.649722186,2.112343781,15.47130768
-1.173570596,6.334513741,4791.894101,120.8864432,0.726467937,0.644677903,6.184690893,7.229420148
-0.271791022,2.143612803,2954.236662,45.66876893,0.990900502,0.86463001,3.55809456,20.32248371
-1.032616422,9.149770869,3251.833985,115.1496184,0.83661925,0.006773741,9.731916493,34.73198371
1.35692003,4.177657985,4848.894193,52.76788394,0.391517293,0.027735021,7.457371528,25.88807062
2.423384947,-7.744969802,1472.617602,59.89197778,0.93746562,0.523165286,6.496890308,28.64364094
-0.036408685,1.168200531,1729.077405,99.80467628,0.875165476,0.466015528,7.255792383,11.58027901
7.335770865,4.363730522,3840.819131,45.65111934,0.706233577,0.990567475,4.941812162,14.16836024
2.554695124,6.039144807,3243.152925,123.796059,0.936959333,0.35753607,4.354630763,10.70962535
-1.971441014,-9.473573294,2661.087473,59.91359217,0.462266766,0.389104194,9.422196215,34.49410668
-1.666164862,4.377578305,1448.620133,37.20828281,0.713256232,0.835706369,3.987344213,14.81095545
6.216772303,6.51361642,3335.840338,179.7439865,0.004087295,0.623092178,1.372925186,24.68142084
-3.036161145,4.936676219,2765.781504,87.16449064,0.568581082,0.071075121,4.607561387,9.939501456
-5.770904084,0.246982913,3684.264932,188.5855133,0.723689066,0.057659295,8.113063174,9.339611791
-8.81233624,-0.839580738,2201.686827,82.94401448,0.383011882,0.528551803,6.836215222,17.16541771
7.520536958,0.988371666,2610.040228,2.117605089,0.867918274,0.396772352,9.659536979,16.56236053
8.370929024,4.092873977,2232.065679,39.84359756,0.485067807,0.735431331,1.955816809,16.50986318
-7.597596357,8.458285813,1803.727967,167.0700701,0.282551356,0.628062185,9.20391672,26.03264755
-3.31052517,2.340704213,3032.055733,72.0372566,0.549445026,0.000306537,4.319642745,16.05965546
-6.49255861,7.756686126,4316.55503,169.2753845,0.905515768,0.016877657,5.266023269,31.90575541
-7.682030623,4.025136949,1137.729196,77.64179187,0.682448866,0.839714487,4.85633939,8.173476889
7.99733486,-8.633272451,2941.51621,59.34474771,0.95007935,0.16458518,2.04807053,16.36750502
-8.862454817,0.0165638,4008.405773,160.1453509,0.447619276,0.569595518,3.230168102,28.4217595
9.609713269,-4.270273034,3536.217235,14.45773739,0.658479492,0.94049681,7.680444123,26.10262387
-8.070982786,-4.296501437,4972.10248,175.1903257,0.628393621,0.966606644,1.207067877,9.183046643
7.269412984,-2.881448976,1228.955034,83.97329432,0.239123175,0.844252736,2.204989969,20.38157226
1.33012214,-3.70534456,1646.968998,65.74202468,0.744575501,0.888923251,1.226891519,15.8227512
-2.641650244,1.572199602,2278.719026,43.98412706,0.067991684,0.90505875,8.716492516,27.11546513
-3.153152467,3.672030007,1024.90882,118.8814742,0.575124179,0.07655581,6.55592345,9.545459785
5.147282865,-4.625012258,3077.864854,189.5891976,0.178014958,0.857242821,2.529357959,28.4698073
-3.7085341,-7.404747549,3562.538725,70.48379177,0.188343559,0.415732127,7.918950007,21.23413859
3.146378332,-8.823825581,2674.945548,46.13373124,0.979831544,0.042665654,9.701205377,14.62114958
0.34652167,1.515056901,2669.361157,49.53039879,0.384520669,0.5331711,9.411043371,31.16053978
-0.300687097,-6.277396673,4509.115254,18.20635766,0.519611436,0.116704046,9.29392793,11.57684494
8.023243413,-9.815040116,3447.607661,47.3429739,0.665113786,0.079114471,1.070291939,10.32832785
1.092901172,8.555061586,2054.009255,128.8399937,0.49829092,0.467578819,6.301121401,5.53745778
6.537232061,0.742808382,2278.583654,142.689816,0.725876439,0.314768986,3.30969355,35.14551247
4.511470682,-8.151036395,1803.298527,83.32075894,0.026030225,0.881317681,6.081824929,22.23279392
-9.228855079,6.858422243,2058.57202,188.7286562,0.676701547,0.315590843,3.862272602,23.08504633
5.46220105,9.664054766,3680.648843,33.39269958,0.324393498,0.822576301,2.382998885,9.016691585
-5.662594998,-1.02798676,3551.055696,143.1418719,0.879364097,0.004891215,5.00044351,8.772164762
8.062992937,-9.150207835,2046.586719,81.02906141,0.14340792,0.949208535,5.455866945,16.68241917
-9.141516188,-7.649081185,3158.927462,47.87521095,0.030643464,0.054329025,9.907889562,23.06807254
-3.338559311,-2.366925067,4442.526095,38.92972285,0.060951094,0.262883355,1.381490957,29.53052767
-8.005341055,7.710452749,2073.517724,33.52261735,0.522185164,0.024886569,3.71039679,22.47446248
-0.488217658,-7.039226414,1099.584804,195.5710646,0.215248671,0.959354938,8.667044606,34.10454509
6.400448717,6.47980188,2104.345089,77.88492976,0.753177694,0.051685118,6.937259483,18.20873161
-4.036252807,-9.700474796,4762.892214,121.6276378,0.055526,0.349003042,8.440147287,5.983079718
-6.981302054,-0.852226024,1082.049803,86.47391515,0.234828898,0.663840298,6.942618267,19.91532963
-3.394659286,2.887942819,1486.210634,162.1927772,0.830241621,0.322015797,7.835826782,7.975092026
6.277602838,-8.792410359,1694.896996,151.7173913,0.045641159,0.007486741,5.43629575,16.27190496
-7.192320844,2.295255012,3825.234353,9.347742322,0.787612817,0.240572533,2.843899236,39.48041391
-5.452751018,8.888082429,4914.745954,128.274134,0.111765059,0.714692647,8.290034748,35.007399
-8.62296071,-6.794801597,3353.236563,193.7642597,0.84275901,0.378278428,6.110385892,13.27594996
4.11420088,4.592227661,1353.991797,170.0849816,0.784042178,0.820285338,2.255546744,18.1586851
-2.095335129,2.181877959,2831.986623,59.13485948,0.218755812,0.738979971,8.244046242,20.09077958
-3.783200457,-6.297672222,4132.281878,122.1870568,0.401972456,0.585986574,9.627273193,31.73539322
4.372527807,-9.875931706,1716.355068,90.07295242,0.45800456,0.094475325,4.115474854,6.170999474
-3.280449153,-9.81431099,2183.361465,116.9150405,0.393776519,0.981999409,3.641610269,6.351796951
4.555425464,0.641848183,3670.298002,112.3536553,0.211031622,0.520672857,1.735976604,9.099125364
6.303987906,8.855588191,2271.338734,146.6456215,0.22615787,0.260179285,6.980421038,26.99137439
-5.646743131,2.885972549,3915.431623,64.16381475,0.690695866,0.602134639,9.630654566,19.5091316
9.476373937,4.285996926,4180.589676,86.46435133,0.151557125,0.70677982,2.22393421,34.71239701
-6.752841042,-0.122690262,4323.127897,115.8205134,0.281986591,0.467504498,5.366436682,14.94202616
-4.183181867,1.637778853,3205.069029,1.617728448,0.063025825,0.641830983,1.884143662,22.12382104
-6.404094183,-7.472649493,2515.179686,54.33203247,0.218108336,0.108040118,1.306989133,29.73750025
-3.089886873,7.536412408,3473.852312,97.22951838,0.03780855,0.874065551,6.980509456,24.0820419
-0.398782244,5.215852573,1745.08381,36.10152886,0.698338734,0.680725131,8.809184578,16.08799922
0.44351738,9.963979057,1818.260753,143.8145933,0.404429085,0.77298696,4.038134825,10.3389969
7.072120846,-4.045541049,4274.817505,21.04496008,0.377668287,0.11373506,8.88188657,23.92111965
7.788958176,-5.459644564,4269.11117,144.5703293,0.485638236,0.519302683,2.053477892,9.975477579
-5.597922784,-7.496766841,2627.4505,164.44304,0.261294615,0.692594781,3.141646137,37.87565609
2.457880644,9.284195132,2869.624559,137.1185546,0.360333592,0.52228285,9.114460542,23.89617137
-7.770078854,5.617703693,2719.012453,183.4527729,0.590965672,0.099208995,5.576589043,11.12203567
-0.820602796,-6.673507726,2809.535154,142.3355286,0.224523866,0.060659191,6.473731454,30.22248914
-3.553329239,1.053729422,1911.165104,44.23764095,0.461967947,0.616016236,1.342164093,8.624151801
-3.669985091,-1.724635839,1873.153968,164.4018612,0.574922651,0.796891263,2.155509191,32.00756765
-0.348315166,-6.970279844,4331.116619,48.65600346,0.138093997,0.996629041,1.502117313,21.00511889
4.596552711,-6.758540299,3668.328305,166.3076786,0.306969937,0.568217478,9.14500666,9.643168443
-8.616346824,9.269399895,4903.115032,117.7704003,0.552212277,0.229497347,2.213154675,6.302386271
7.583466754,-3.900716341,1640.899471,102.5306495,0.401259815,0.405076564,8.647055439,39.76822978
4.696275493,8.828785834,4693.781727,115.7966663,0.715994604,0.10663965,4.159312294,14.60289015
-6.470012222,-8.487786539,4062.309838,78.71914379,0.231321788,0.413870669,8.205377467,38.32870177
8.783218182,-0.783939154,3110.298982,54.09407524,0.470723711,0.84016728,4.285391927,22.56427179
0.12624448,-7.40761903,3613.007068,92.07873591,0.82104607,0.390199712,3.409156357,22.60553844
9.996171562,-9.904252295,4350.50691,27.61133948,0.142769317,0.051733576,1.842946311,8.187440143
-6.054810514,1.075321474,3110.510532,123.9276361,0.894927914,0.165911421,3.526359315,38.27470366
0.698163968,-7.722117904,3589.529565,109.3718275,0.447245885,0.669677703,5.24331745,30.65135526
-4.195039149,4.440490619,4907.080316,134.615683,0.479840294,0.691225515,8.35757919,23.15547434
-3.916528852,3.962327514,3881.185096,127.6533281,0.635908406,0.19804175,5.072634593,9.208999868
1.821307617,-6.473341851,1313.897185,184.7920816,0.541833571,0.810141542,9.742920174,11.14867993
8.434381337,8.834842865,3867.217903,103.429379,0.823250133,0.280855632,5.874697098,20.12583118
6.105277112,4.420868169,4895.503714,2.495209702,0.186640096,0.555715234,1.224510668,17.67905873
4.47882797,-4.040594717,2562.917727,176.0663416,0.129904634,0.307705642,4.738305702,24.53483024
1.183475642,4.184675279,1173.712644,24.19517997,0.263484669,0.693117019,7.200091966,7.672039117
8.445970073,4.638605554,3909.302371,145.8388936,0.997813354,0.375675115,3.108624816,6.412110676
-0.152771866,-3.155473375,2236.584015,39.48479891,0.098864416,0.761806923,7.287669558,22.88860803
7.476643567,-2.488228751,4671.702264,24.6599373,0.530451809,0.483426097,5.533275747,5.997548333
6.679632878,-2.817869847,1730.15516,190.9491327,0.773380735,0.640270234,1.23163998,7.08431839
-5.723293064,2.332368871,2506.674621,7.142147985,0.832596153,0.926053138,7.969176545,18.17195104
5.424509259,8.008202931,1094.708076,6.0398982,0.957424693,0.435344781,6.043363334,7.162267441
-9.756576861,-6.536135275,2754.809881,89.66767554,0.9951669,0.550644975,1.742441528,18.49143693
-3.543409249,7.503992197,1760.014895,117.1405241,0.552256158,0.18911779,5.276926301,13.46126806
-5.408651106,-9.44693687,3388.369262,35.32201519,0.240786841,0.693432263,3.585635936,11.5719604
0.13725917,3.20677192,3984.746101,144.9355859,0.519896444,0.212707449,8.917133883,19.1637941
4.737063234,-1.711222536,2119.359532,187.840432,0.736032183,0.689958207,3.564343475,9.196636697
-8.046472651,5.825631045,1534.924814,99.6960798,0.476667703,0.92318343,9.475183639,17.23737785
0.298444039,4.423962259,1478.974275,24.35234323,0.272310197,0.941300889,5.915194744,20.22057703
8.768240434,-0.397843857,2018.94681,168.696191,0.822093025,0.801828185,3.912523386,34.05010314
-5.42706898,2.877280734,4313.685656,188.5818566,0.829114888,0.539144597,8.321905157,37.64821639
3.542822882,0.035462614,2732.277049,166.5644841,0.550647891,0.837218529,7.276603405,15.79184521
